0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.9.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree line-bot@1.0.0
22 silly idealTree ├── babel-core@6.21.0
22 silly idealTree ├── babel-generator@6.21.0
22 silly idealTree ├── babel-helper-bindify-decorators@6.18.0
22 silly idealTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.18.0
22 silly idealTree ├── babel-helper-call-delegate@6.18.0
22 silly idealTree ├── babel-helper-define-map@6.18.0
22 silly idealTree ├── babel-helper-explode-assignable-expression@6.18.0
22 silly idealTree ├── babel-helper-explode-class@6.18.0
22 silly idealTree ├── babel-helper-function-name@6.18.0
22 silly idealTree ├── babel-helper-get-function-arity@6.18.0
22 silly idealTree ├── babel-helper-hoist-variables@6.18.0
22 silly idealTree ├── babel-helper-optimise-call-expression@6.18.0
22 silly idealTree ├── babel-helper-regex@6.18.0
22 silly idealTree ├── babel-helper-remap-async-to-generator@6.20.3
22 silly idealTree ├── babel-helper-replace-supers@6.18.0
22 silly idealTree ├── babel-helpers@6.16.0
22 silly idealTree ├─┬ babel-istanbul@0.6.1
22 silly idealTree │ ├── source-map@0.4.4
22 silly idealTree │ └── supports-color@3.1.2
22 silly idealTree ├── babel-messages@6.8.0
22 silly idealTree ├── babel-plugin-check-es2015-constants@6.8.0
22 silly idealTree ├── babel-plugin-syntax-async-functions@6.13.0
22 silly idealTree ├── babel-plugin-syntax-async-generators@6.13.0
22 silly idealTree ├── babel-plugin-syntax-class-constructor-call@6.18.0
22 silly idealTree ├── babel-plugin-syntax-class-properties@6.13.0
22 silly idealTree ├── babel-plugin-syntax-decorators@6.13.0
22 silly idealTree ├── babel-plugin-syntax-do-expressions@6.13.0
22 silly idealTree ├── babel-plugin-syntax-dynamic-import@6.18.0
22 silly idealTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
22 silly idealTree ├── babel-plugin-syntax-export-extensions@6.13.0
22 silly idealTree ├── babel-plugin-syntax-function-bind@6.13.0
22 silly idealTree ├── babel-plugin-syntax-object-rest-spread@6.13.0
22 silly idealTree ├── babel-plugin-syntax-trailing-function-commas@6.20.0
22 silly idealTree ├── babel-plugin-transform-async-generator-functions@6.17.0
22 silly idealTree ├── babel-plugin-transform-async-to-generator@6.16.0
22 silly idealTree ├── babel-plugin-transform-class-constructor-call@6.18.0
22 silly idealTree ├── babel-plugin-transform-class-properties@6.19.0
22 silly idealTree ├── babel-plugin-transform-decorators@6.13.0
22 silly idealTree ├── babel-plugin-transform-do-expressions@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.21.0
22 silly idealTree ├── babel-plugin-transform-es2015-classes@6.18.0
22 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.19.0
22 silly idealTree ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.18.0
22 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.9.0
22 silly idealTree ├── babel-plugin-transform-es2015-literals@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-amd@6.18.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.18.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-systemjs@6.19.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-umd@6.18.0
22 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.21.0
22 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.18.0
22 silly idealTree ├── babel-plugin-transform-es2015-spread@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.18.0
22 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.11.0
22 silly idealTree ├── babel-plugin-transform-exponentiation-operator@6.8.0
22 silly idealTree ├── babel-plugin-transform-export-extensions@6.8.0
22 silly idealTree ├── babel-plugin-transform-function-bind@6.8.0
22 silly idealTree ├── babel-plugin-transform-object-rest-spread@6.20.2
22 silly idealTree ├── babel-plugin-transform-regenerator@6.21.0
22 silly idealTree ├── babel-plugin-transform-strict-mode@6.18.0
22 silly idealTree ├── babel-polyfill@6.20.0
22 silly idealTree ├── babel-preset-es2015@6.18.0
22 silly idealTree ├── babel-preset-stage-0@6.16.0
22 silly idealTree ├── babel-preset-stage-1@6.16.0
22 silly idealTree ├── babel-preset-stage-2@6.18.0
22 silly idealTree ├── babel-preset-stage-3@6.17.0
22 silly idealTree ├── babel-register@6.18.0
22 silly idealTree ├── babel-runtime@6.20.0
22 silly idealTree ├── babel-template@6.16.0
22 silly idealTree ├── babel-traverse@6.21.0
22 silly idealTree ├── babel-types@6.21.0
22 silly idealTree ├── babylon@6.14.1
22 silly idealTree ├── balanced-match@0.4.2
22 silly idealTree ├── bcrypt-pbkdf@1.0.0
22 silly idealTree ├── binary-extensions@1.8.0
22 silly idealTree ├── body-parser@1.15.2
22 silly idealTree ├── boom@2.10.1
22 silly idealTree ├── brace-expansion@1.1.6
22 silly idealTree ├── braces@1.8.5
22 silly idealTree ├── buffer-shims@1.0.0
22 silly idealTree ├── bytes@2.4.0
22 silly idealTree ├── camelcase@1.2.1
22 silly idealTree ├── caseless@0.11.0
22 silly idealTree ├── center-align@0.1.3
22 silly idealTree ├── chalk@1.1.3
22 silly idealTree ├── chokidar@1.6.1
22 silly idealTree ├─┬ cliui@2.1.0
22 silly idealTree │ └── wordwrap@0.0.2
22 silly idealTree ├── combined-stream@1.0.5
22 silly idealTree ├── commander@2.9.0
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├─┬ configstore@1.4.0
22 silly idealTree │ └── uuid@2.0.3
22 silly idealTree ├── content-disposition@0.5.1
22 silly idealTree ├── content-type@1.0.2
22 silly idealTree ├── convert-source-map@1.3.0
22 silly idealTree ├── cookie-signature@1.0.6
22 silly idealTree ├── cookie@0.3.1
22 silly idealTree ├── core-js@2.4.1
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── cryptiles@2.0.5
22 silly idealTree ├─┬ dashdash@1.14.1
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── debug@2.2.0
22 silly idealTree ├── decamelize@1.2.0
22 silly idealTree ├── deep-extend@0.4.1
22 silly idealTree ├── deep-is@0.1.3
22 silly idealTree ├── delayed-stream@1.0.0
22 silly idealTree ├── depd@1.1.0
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├── detect-indent@4.0.0
22 silly idealTree ├── duplexer@0.1.1
22 silly idealTree ├── duplexify@3.5.0
22 silly idealTree ├── ecc-jsbn@0.1.1
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── encodeurl@1.0.1
22 silly idealTree ├─┬ end-of-stream@1.0.0
22 silly idealTree │ └── once@1.3.3
22 silly idealTree ├── es6-promise@3.3.1
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├─┬ escodegen@1.7.1
22 silly idealTree │ ├── esprima@1.2.5
22 silly idealTree │ └── source-map@0.2.0
22 silly idealTree ├── esprima@2.5.0
22 silly idealTree ├── estraverse@1.9.3
22 silly idealTree ├── esutils@2.0.2
22 silly idealTree ├── etag@1.7.0
22 silly idealTree ├── event-stream@3.3.4
22 silly idealTree ├── expand-brackets@0.1.5
22 silly idealTree ├── expand-range@1.8.2
22 silly idealTree ├── express@4.14.0
22 silly idealTree ├── extend@3.0.0
22 silly idealTree ├── extglob@0.3.2
22 silly idealTree ├── extsprintf@1.0.2
22 silly idealTree ├── fast-levenshtein@1.0.7
22 silly idealTree ├── filename-regex@2.0.0
22 silly idealTree ├─┬ fileset@0.2.1
22 silly idealTree │ └── minimatch@2.0.10
22 silly idealTree ├── fill-range@2.2.3
22 silly idealTree ├── finalhandler@0.5.0
22 silly idealTree ├── for-in@0.1.6
22 silly idealTree ├── for-own@0.1.4
22 silly idealTree ├── forever-agent@0.6.1
22 silly idealTree ├── form-data@2.1.2
22 silly idealTree ├── forwarded@0.1.0
22 silly idealTree ├── fresh@0.3.0
22 silly idealTree ├── from@0.1.3
22 silly idealTree ├── fs-readdir-recursive@1.0.0
22 silly idealTree ├─┬ fsevents@1.0.15
22 silly idealTree │ ├── abbrev@1.0.9
22 silly idealTree │ ├── ansi-regex@2.0.0
22 silly idealTree │ ├── ansi-styles@2.2.1
22 silly idealTree │ ├── aproba@1.0.4
22 silly idealTree │ ├── are-we-there-yet@1.1.2
22 silly idealTree │ ├── asn1@0.2.3
22 silly idealTree │ ├── assert-plus@0.2.0
22 silly idealTree │ ├── async@1.5.2
22 silly idealTree │ ├── aws-sign2@0.6.0
22 silly idealTree │ ├── aws4@1.4.1
22 silly idealTree │ ├── balanced-match@0.4.2
22 silly idealTree │ ├─┬ bl@1.1.2
22 silly idealTree │ │ └── readable-stream@2.0.6
22 silly idealTree │ ├── block-stream@0.0.9
22 silly idealTree │ ├── boom@2.10.1
22 silly idealTree │ ├── brace-expansion@1.1.5
22 silly idealTree │ ├── buffer-shims@1.0.0
22 silly idealTree │ ├── caseless@0.11.0
22 silly idealTree │ ├── chalk@1.1.3
22 silly idealTree │ ├── code-point-at@1.0.0
22 silly idealTree │ ├── combined-stream@1.0.5
22 silly idealTree │ ├── commander@2.9.0
22 silly idealTree │ ├── concat-map@0.0.1
22 silly idealTree │ ├── console-control-strings@1.1.0
22 silly idealTree │ ├── core-util-is@1.0.2
22 silly idealTree │ ├── cryptiles@2.0.5
22 silly idealTree │ ├─┬ dashdash@1.14.0
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ ├── deep-extend@0.4.1
22 silly idealTree │ ├── delayed-stream@1.0.0
22 silly idealTree │ ├── delegates@1.0.0
22 silly idealTree │ ├── ecc-jsbn@0.1.1
22 silly idealTree │ ├── escape-string-regexp@1.0.5
22 silly idealTree │ ├── extend@3.0.0
22 silly idealTree │ ├── extsprintf@1.0.2
22 silly idealTree │ ├── forever-agent@0.6.1
22 silly idealTree │ ├── form-data@1.0.0-rc4
22 silly idealTree │ ├── fs.realpath@1.0.0
22 silly idealTree │ ├── fstream-ignore@1.0.5
22 silly idealTree │ ├── fstream@1.0.10
22 silly idealTree │ ├── gauge@2.6.0
22 silly idealTree │ ├── generate-function@2.0.0
22 silly idealTree │ ├── generate-object-property@1.2.0
22 silly idealTree │ ├─┬ getpass@0.1.6
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── glob@7.0.5
22 silly idealTree │ ├── graceful-fs@4.1.4
22 silly idealTree │ ├── graceful-readlink@1.0.1
22 silly idealTree │ ├── har-validator@2.0.6
22 silly idealTree │ ├── has-ansi@2.0.0
22 silly idealTree │ ├── has-color@0.1.7
22 silly idealTree │ ├── has-unicode@2.0.1
22 silly idealTree │ ├── hawk@3.1.3
22 silly idealTree │ ├── hoek@2.16.3
22 silly idealTree │ ├── http-signature@1.1.1
22 silly idealTree │ ├── inflight@1.0.5
22 silly idealTree │ ├── inherits@2.0.1
22 silly idealTree │ ├── ini@1.3.4
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ ├── is-my-json-valid@2.13.1
22 silly idealTree │ ├── is-property@1.0.2
22 silly idealTree │ ├── is-typedarray@1.0.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ ├── isstream@0.1.2
22 silly idealTree │ ├── jodid25519@1.0.2
22 silly idealTree │ ├── jsbn@0.1.0
22 silly idealTree │ ├── json-schema@0.2.2
22 silly idealTree │ ├── json-stringify-safe@5.0.1
22 silly idealTree │ ├── jsonpointer@2.0.0
22 silly idealTree │ ├── jsprim@1.3.0
22 silly idealTree │ ├── mime-db@1.23.0
22 silly idealTree │ ├── mime-types@2.1.11
22 silly idealTree │ ├── minimatch@3.0.2
22 silly idealTree │ ├── minimist@0.0.8
22 silly idealTree │ ├── mkdirp@0.5.1
22 silly idealTree │ ├── ms@0.7.1
22 silly idealTree │ ├── node-pre-gyp@0.6.29
22 silly idealTree │ ├── node-uuid@1.4.7
22 silly idealTree │ ├── nopt@3.0.6
22 silly idealTree │ ├── npmlog@3.1.2
22 silly idealTree │ ├── number-is-nan@1.0.0
22 silly idealTree │ ├── oauth-sign@0.8.2
22 silly idealTree │ ├── object-assign@4.1.0
22 silly idealTree │ ├── once@1.3.3
22 silly idealTree │ ├── path-is-absolute@1.0.0
22 silly idealTree │ ├── pinkie-promise@2.0.1
22 silly idealTree │ ├── pinkie@2.0.4
22 silly idealTree │ ├── process-nextick-args@1.0.7
22 silly idealTree │ ├── qs@6.2.0
22 silly idealTree │ ├─┬ rc@1.1.6
22 silly idealTree │ │ └── minimist@1.2.0
22 silly idealTree │ ├── readable-stream@2.1.4
22 silly idealTree │ ├── request@2.73.0
22 silly idealTree │ ├── rimraf@2.5.3
22 silly idealTree │ ├── semver@5.2.0
22 silly idealTree │ ├── set-blocking@2.0.0
22 silly idealTree │ ├── signal-exit@3.0.0
22 silly idealTree │ ├── sntp@1.0.9
22 silly idealTree │ ├─┬ sshpk@1.8.3
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── string_decoder@0.10.31
22 silly idealTree │ ├── string-width@1.0.1
22 silly idealTree │ ├── stringstream@0.0.5
22 silly idealTree │ ├── strip-ansi@3.0.1
22 silly idealTree │ ├── strip-json-comments@1.0.4
22 silly idealTree │ ├── supports-color@2.0.0
22 silly idealTree │ ├── tar-pack@3.1.4
22 silly idealTree │ ├── tar@2.2.1
22 silly idealTree │ ├── tough-cookie@2.2.2
22 silly idealTree │ ├── tunnel-agent@0.4.3
22 silly idealTree │ ├── tweetnacl@0.13.3
22 silly idealTree │ ├── uid-number@0.0.6
22 silly idealTree │ ├── util-deprecate@1.0.2
22 silly idealTree │ ├── verror@1.3.6
22 silly idealTree │ ├── wide-align@1.1.0
22 silly idealTree │ ├── wrappy@1.0.2
22 silly idealTree │ └── xtend@4.0.1
22 silly idealTree ├── gaze@0.5.2
22 silly idealTree ├── generate-function@2.0.0
22 silly idealTree ├── generate-object-property@1.2.0
22 silly idealTree ├─┬ getpass@0.1.6
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── glob-base@0.3.0
22 silly idealTree ├── glob-parent@2.0.0
22 silly idealTree ├── glob@5.0.15
22 silly idealTree ├── globals@9.14.0
22 silly idealTree ├─┬ globule@0.1.0
22 silly idealTree │ ├── glob@3.1.21
22 silly idealTree │ ├── graceful-fs@1.2.3
22 silly idealTree │ ├── inherits@1.0.2
22 silly idealTree │ ├── lodash@1.0.2
22 silly idealTree │ └── minimatch@0.2.14
22 silly idealTree ├─┬ got@3.3.1
22 silly idealTree │ └── object-assign@3.0.0
22 silly idealTree ├── graceful-fs@4.1.11
22 silly idealTree ├── graceful-readlink@1.0.1
22 silly idealTree ├─┬ handlebars@4.0.6
22 silly idealTree │ └── source-map@0.4.4
22 silly idealTree ├── har-validator@2.0.6
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├── has-flag@1.0.0
22 silly idealTree ├── hawk@3.1.3
22 silly idealTree ├── hoek@2.16.3
22 silly idealTree ├── home-or-tmp@2.0.0
22 silly idealTree ├── http-errors@1.5.1
22 silly idealTree ├── http-signature@1.1.1
22 silly idealTree ├── iconv-lite@0.4.13
22 silly idealTree ├── ignore-by-default@1.0.1
22 silly idealTree ├── imurmurhash@0.1.4
22 silly idealTree ├── infinity-agent@2.0.3
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── ini@1.3.4
22 silly idealTree ├── invariant@2.2.2
22 silly idealTree ├── ipaddr.js@1.1.1
22 silly idealTree ├── is-binary-path@1.0.1
22 silly idealTree ├── is-buffer@1.1.4
22 silly idealTree ├── is-dotfile@1.0.2
22 silly idealTree ├── is-equal-shallow@0.1.3
22 silly idealTree ├── is-extendable@0.1.1
22 silly idealTree ├── is-extglob@1.0.0
22 silly idealTree ├── is-finite@1.0.2
22 silly idealTree ├── is-glob@2.0.1
22 silly idealTree ├── is-my-json-valid@2.15.0
22 silly idealTree ├── is-npm@1.0.0
22 silly idealTree ├── is-number@2.1.0
22 silly idealTree ├── is-posix-bracket@0.1.1
22 silly idealTree ├── is-primitive@2.0.0
22 silly idealTree ├── is-property@1.0.2
22 silly idealTree ├── is-redirect@1.0.0
22 silly idealTree ├── is-stream@1.1.0
22 silly idealTree ├── is-typedarray@1.0.0
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── isexe@1.1.2
22 silly idealTree ├── isobject@2.1.0
22 silly idealTree ├── isstream@0.1.2
22 silly idealTree ├── jodid25519@1.0.2
22 silly idealTree ├── js-tokens@2.0.0
22 silly idealTree ├─┬ js-yaml@3.7.0
22 silly idealTree │ └── esprima@2.7.3
22 silly idealTree ├── jsbn@0.1.0
22 silly idealTree ├── jsesc@1.3.0
22 silly idealTree ├── json-schema@0.2.3
22 silly idealTree ├── json-stringify-safe@5.0.1
22 silly idealTree ├── json5@0.5.1
22 silly idealTree ├── jsonpointer@4.0.0
22 silly idealTree ├── jsprim@1.3.1
22 silly idealTree ├── kind-of@3.1.0
22 silly idealTree ├── latest-version@1.0.1
22 silly idealTree ├── lazy-cache@1.0.4
22 silly idealTree ├── levn@0.2.5
22 silly idealTree ├── lodash._baseassign@3.2.0
22 silly idealTree ├── lodash._basecopy@3.0.1
22 silly idealTree ├── lodash._bindcallback@3.0.1
22 silly idealTree ├── lodash._createassigner@3.1.1
22 silly idealTree ├── lodash._getnative@3.9.1
22 silly idealTree ├── lodash._isiterateecall@3.0.9
22 silly idealTree ├── lodash.assign@3.2.0
22 silly idealTree ├── lodash.defaults@3.1.2
22 silly idealTree ├── lodash.isarguments@3.1.0
22 silly idealTree ├── lodash.isarray@3.0.4
22 silly idealTree ├── lodash.keys@3.1.2
22 silly idealTree ├── lodash.restparam@3.6.1
22 silly idealTree ├── lodash@4.17.2
22 silly idealTree ├── longest@1.0.1
22 silly idealTree ├── loose-envify@1.3.0
22 silly idealTree ├── lowercase-keys@1.0.0
22 silly idealTree ├── lru-cache@2.7.3
22 silly idealTree ├── map-stream@0.1.0
22 silly idealTree ├── media-typer@0.3.0
22 silly idealTree ├── merge-descriptors@1.0.1
22 silly idealTree ├── methods@1.1.2
22 silly idealTree ├── micromatch@2.3.11
22 silly idealTree ├── mime-db@1.25.0
22 silly idealTree ├── mime-types@2.1.13
22 silly idealTree ├── mime@1.3.4
22 silly idealTree ├── minimatch@3.0.3
22 silly idealTree ├── minimist@0.0.8
22 silly idealTree ├── mkdirp@0.5.1
22 silly idealTree ├── ms@0.7.1
22 silly idealTree ├── nan@2.4.0
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├── nested-error-stacks@1.0.2
22 silly idealTree ├── nodemon@1.11.0
22 silly idealTree ├── nopt@3.0.6
22 silly idealTree ├── normalize-path@2.0.1
22 silly idealTree ├── number-is-nan@1.0.1
22 silly idealTree ├── oauth-sign@0.8.2
22 silly idealTree ├── object-assign@4.1.0
22 silly idealTree ├── object.omit@2.0.1
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├─┬ optimist@0.6.1
22 silly idealTree │ └── wordwrap@0.0.3
22 silly idealTree ├─┬ optionator@0.5.0
22 silly idealTree │ └── wordwrap@0.0.3
22 silly idealTree ├── os-homedir@1.0.2
22 silly idealTree ├── os-tmpdir@1.0.2
22 silly idealTree ├── osenv@0.1.4
22 silly idealTree ├── output-file-sync@1.1.2
22 silly idealTree ├── package-json@1.2.0
22 silly idealTree ├── parse-glob@3.0.4
22 silly idealTree ├── parseurl@1.3.1
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-to-regexp@0.1.7
22 silly idealTree ├── pause-stream@0.0.11
22 silly idealTree ├── pinkie-promise@2.0.1
22 silly idealTree ├── pinkie@2.0.4
22 silly idealTree ├── prelude-ls@1.1.2
22 silly idealTree ├── prepend-http@1.0.4
22 silly idealTree ├── preserve@0.2.0
22 silly idealTree ├── private@0.1.6
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── proxy-addr@1.1.2
22 silly idealTree ├── ps-tree@1.1.0
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── qs@6.2.0
22 silly idealTree ├── randomatic@1.1.6
22 silly idealTree ├── range-parser@1.2.0
22 silly idealTree ├── raw-body@2.1.7
22 silly idealTree ├─┬ rc@1.1.6
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├── read-all-stream@3.1.0
22 silly idealTree ├── readable-stream@2.2.2
22 silly idealTree ├── readdirp@2.1.0
22 silly idealTree ├── regenerate@1.3.2
22 silly idealTree ├── regenerator-runtime@0.10.1
22 silly idealTree ├── regenerator-transform@0.9.8
22 silly idealTree ├── regex-cache@0.4.3
22 silly idealTree ├── regexpu-core@2.0.0
22 silly idealTree ├── registry-url@3.1.0
22 silly idealTree ├── regjsgen@0.2.0
22 silly idealTree ├─┬ regjsparser@0.1.5
22 silly idealTree │ └── jsesc@0.5.0
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.6.1
22 silly idealTree ├── repeating@2.0.1
22 silly idealTree ├─┬ request@2.79.0
22 silly idealTree │ └── qs@6.3.0
22 silly idealTree ├── resolve@1.1.7
22 silly idealTree ├── right-align@0.1.3
22 silly idealTree ├── semver-diff@2.1.0
22 silly idealTree ├── semver@5.3.0
22 silly idealTree ├── send@0.14.1
22 silly idealTree ├── serve-static@1.11.1
22 silly idealTree ├── set-immediate-shim@1.0.1
22 silly idealTree ├── setprototypeof@1.0.2
22 silly idealTree ├── sigmund@1.0.1
22 silly idealTree ├── slash@1.0.0
22 silly idealTree ├── slide@1.1.6
22 silly idealTree ├── sntp@1.0.9
22 silly idealTree ├── source-map-support@0.4.6
22 silly idealTree ├── source-map@0.5.6
22 silly idealTree ├── split@0.3.3
22 silly idealTree ├── sprintf-js@1.0.3
22 silly idealTree ├─┬ sshpk@1.10.1
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── statuses@1.3.1
22 silly idealTree ├── stream-combiner@0.0.4
22 silly idealTree ├── stream-shift@1.0.0
22 silly idealTree ├── string_decoder@0.10.31
22 silly idealTree ├── string-length@1.0.1
22 silly idealTree ├── stringstream@0.0.5
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── strip-json-comments@1.0.4
22 silly idealTree ├── supports-color@2.0.0
22 silly idealTree ├── through@2.3.8
22 silly idealTree ├── timed-out@2.0.0
22 silly idealTree ├── to-fast-properties@1.0.2
22 silly idealTree ├─┬ touch@1.0.0
22 silly idealTree │ └── nopt@1.0.10
22 silly idealTree ├── tough-cookie@2.3.2
22 silly idealTree ├── tunnel-agent@0.4.3
22 silly idealTree ├── tweetnacl@0.14.5
22 silly idealTree ├── type-check@0.3.2
22 silly idealTree ├── type-is@1.6.14
22 silly idealTree ├─┬ uglify-js@2.7.5
22 silly idealTree │ └── async@0.2.10
22 silly idealTree ├── uglify-to-browserify@1.0.2
22 silly idealTree ├── undefsafe@0.0.3
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├─┬ update-notifier@0.5.0
22 silly idealTree │ └── repeating@1.1.3
22 silly idealTree ├── user-home@1.1.1
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├── utils-merge@1.0.0
22 silly idealTree ├── uuid@3.0.1
22 silly idealTree ├── v8flags@2.0.11
22 silly idealTree ├── vary@1.1.0
22 silly idealTree ├── verror@1.3.6
22 silly idealTree ├── which@1.2.12
22 silly idealTree ├── window-size@0.1.0
22 silly idealTree ├── wordwrap@1.0.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── write-file-atomic@1.2.0
22 silly idealTree ├── xdg-basedir@2.0.0
22 silly idealTree ├── xtend@4.0.1
22 silly idealTree └── yargs@3.10.0
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall line-bot@1.0.0 /Users/WillyHong/Downloads/line-bot-master/line-bot-b3e0b5bf
31 info lifecycle line-bot@1.0.0~preinstall: line-bot@1.0.0
32 silly lifecycle line-bot@1.0.0~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /Users/WillyHong/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /Users/WillyHong/.npm/_locks/staging-aa6494dff5acf2a6.lock for /Users/WillyHong/Downloads/line-bot-master/node_modules/.staging
39 silly doParallel extract 0
40 silly doParallel preinstall 0
41 silly doReverseSerial remove 0
42 silly doSerial move 0
43 silly doSerial finalize 0
44 silly doSerial build 0
45 silly doSerial global-link 0
46 silly doParallel update-linked 0
47 silly doSerial install 0
48 silly doSerial postinstall 0
49 verbose unlock done using /Users/WillyHong/.npm/_locks/staging-aa6494dff5acf2a6.lock for /Users/WillyHong/Downloads/line-bot-master/node_modules/.staging
50 silly executeActions Finishing
51 silly rollbackFailedOptional Starting
52 silly rollbackFailedOptional Finishing
53 silly install runPostinstallTopLevelLifecycles
54 silly build line-bot@1.0.0
55 info linkStuff line-bot@1.0.0
56 silly linkStuff line-bot@1.0.0 has /Users/WillyHong/Downloads as its parent node_modules
57 verbose linkBins line-bot@1.0.0
58 verbose linkMans line-bot@1.0.0
59 silly install line-bot@1.0.0 /Users/WillyHong/Downloads/line-bot-master/line-bot-b3e0b5bf
60 info lifecycle line-bot@1.0.0~install: line-bot@1.0.0
61 silly lifecycle line-bot@1.0.0~install: no script for install, continuing
62 silly postinstall line-bot@1.0.0 /Users/WillyHong/Downloads/line-bot-master/line-bot-b3e0b5bf
63 info lifecycle line-bot@1.0.0~postinstall: line-bot@1.0.0
64 silly lifecycle line-bot@1.0.0~postinstall: no script for postinstall, continuing
65 silly prepublish line-bot@1.0.0 /Users/WillyHong/Downloads/line-bot-master/line-bot-b3e0b5bf
66 info lifecycle line-bot@1.0.0~prepublish: line-bot@1.0.0
67 verbose lifecycle line-bot@1.0.0~prepublish: unsafe-perm in lifecycle true
